GPU 0: NVIDIA A40 (UUID: GPU-4c144ef8-d63b-4181-bb93-a3ad28c0f29a)
[moco_v3][epoch 2/3] step 28/500 (global 528/1500) loss_info_nce=5.7812 loss_total=5.7812 | ETA=00:06:17
[moco_v3][epoch 2/3] step 29/500 (global 529/1500) loss_info_nce=6.0461 loss_total=6.0461 | ETA=00:06:17
[moco_v3][epoch 2/3] step 30/500 (global 530/1500) loss_info_nce=5.7758 loss_total=5.7758 | ETA=00:06:16
[moco_v3][epoch 2/3] step 31/500 (global 531/1500) loss_info_nce=5.7687 loss_total=5.7687 | ETA=00:06:16
[moco_v3][epoch 2/3] step 32/500 (global 532/1500) loss_info_nce=5.8832 loss_total=5.8832 | ETA=00:06:15
[moco_v3][epoch 2/3] step 33/500 (global 533/1500) loss_info_nce=5.4724 loss_total=5.4724 | ETA=00:06:15
[moco_v3][epoch 2/3] step 34/500 (global 534/1500) loss_info_nce=5.8556 loss_total=5.8556 | ETA=00:06:15
[moco_v3][epoch 2/3] step 35/500 (global 535/1500) loss_info_nce=5.9232 loss_total=5.9232 | ETA=00:06:14
[moco_v3][epoch 2/3] step 36/500 (global 536/1500) loss_info_nce=5.3102 loss_total=5.3102 | ETA=00:06:14
[moco_v3][epoch 2/3] step 37/500 (global 537/1500) loss_info_nce=5.5855 loss_total=5.5855 | ETA=00:06:13
[moco_v3][epoch 2/3] step 38/500 (global 538/1500) loss_info_nce=5.8078 loss_total=5.8078 | ETA=00:06:13
[moco_v3][epoch 2/3] step 39/500 (global 539/1500) loss_info_nce=5.9318 loss_total=5.9318 | ETA=00:06:13
[moco_v3][epoch 2/3] step 40/500 (global 540/1500) loss_info_nce=5.6976 loss_total=5.6976 | ETA=00:06:12
[moco_v3][epoch 2/3] step 41/500 (global 541/1500) loss_info_nce=5.5705 loss_total=5.5705 | ETA=00:06:12
[moco_v3][epoch 2/3] step 42/500 (global 542/1500) loss_info_nce=5.4663 loss_total=5.4663 | ETA=00:06:11
[moco_v3][epoch 2/3] step 43/500 (global 543/1500) loss_info_nce=5.7969 loss_total=5.7969 | ETA=00:06:11
[moco_v3][epoch 2/3] step 44/500 (global 544/1500) loss_info_nce=5.2948 loss_total=5.2948 | ETA=00:06:11
[moco_v3][epoch 2/3] step 45/500 (global 545/1500) loss_info_nce=5.3352 loss_total=5.3352 | ETA=00:06:10
[moco_v3][epoch 2/3] step 46/500 (global 546/1500) loss_info_nce=5.6946 loss_total=5.6946 | ETA=00:06:10
[moco_v3][epoch 2/3] step 47/500 (global 547/1500) loss_info_nce=5.7435 loss_total=5.7435 | ETA=00:06:09
[moco_v3][epoch 2/3] step 48/500 (global 548/1500) loss_info_nce=5.6407 loss_total=5.6407 | ETA=00:06:09
[moco_v3][epoch 2/3] step 49/500 (global 549/1500) loss_info_nce=5.7304 loss_total=5.7304 | ETA=00:06:09
[moco_v3][epoch 2/3] step 50/500 (global 550/1500) loss_info_nce=5.2566 loss_total=5.2566 | ETA=00:06:08
[moco_v3][epoch 2/3] step 51/500 (global 551/1500) loss_info_nce=5.5090 loss_total=5.5090 | ETA=00:06:08
[moco_v3][epoch 2/3] step 52/500 (global 552/1500) loss_info_nce=5.6751 loss_total=5.6751 | ETA=00:06:08
[moco_v3][epoch 2/3] step 53/500 (global 553/1500) loss_info_nce=5.7779 loss_total=5.7779 | ETA=00:06:07
[moco_v3][epoch 2/3] step 54/500 (global 554/1500) loss_info_nce=5.8342 loss_total=5.8342 | ETA=00:06:07
[moco_v3][epoch 2/3] step 55/500 (global 555/1500) loss_info_nce=5.6969 loss_total=5.6969 | ETA=00:06:06
[moco_v3][epoch 2/3] step 56/500 (global 556/1500) loss_info_nce=5.5452 loss_total=5.5452 | ETA=00:06:06
[moco_v3][epoch 2/3] step 57/500 (global 557/1500) loss_info_nce=5.4667 loss_total=5.4667 | ETA=00:06:06
[moco_v3][epoch 2/3] step 58/500 (global 558/1500) loss_info_nce=5.6673 loss_total=5.6673 | ETA=00:06:05
[moco_v3][epoch 2/3] step 59/500 (global 559/1500) loss_info_nce=5.6032 loss_total=5.6032 | ETA=00:06:05
[moco_v3][epoch 2/3] step 60/500 (global 560/1500) loss_info_nce=5.6975 loss_total=5.6975 | ETA=00:06:04
[moco_v3][epoch 2/3] step 61/500 (global 561/1500) loss_info_nce=5.4805 loss_total=5.4805 | ETA=00:06:04
[moco_v3][epoch 2/3] step 62/500 (global 562/1500) loss_info_nce=5.8114 loss_total=5.8114 | ETA=00:06:04
[moco_v3][epoch 2/3] step 63/500 (global 563/1500) loss_info_nce=5.3970 loss_total=5.3970 | ETA=00:06:03
[moco_v3][epoch 2/3] step 64/500 (global 564/1500) loss_info_nce=5.6810 loss_total=5.6810 | ETA=00:06:03
[moco_v3][epoch 2/3] step 65/500 (global 565/1500) loss_info_nce=5.0392 loss_total=5.0392 | ETA=00:06:02
[moco_v3][epoch 2/3] step 66/500 (global 566/1500) loss_info_nce=5.9305 loss_total=5.9305 | ETA=00:06:02
[moco_v3][epoch 2/3] step 67/500 (global 567/1500) loss_info_nce=5.5274 loss_total=5.5274 | ETA=00:06:02
[moco_v3][epoch 2/3] step 68/500 (global 568/1500) loss_info_nce=5.6515 loss_total=5.6515 | ETA=00:06:01
[moco_v3][epoch 2/3] step 69/500 (global 569/1500) loss_info_nce=5.6894 loss_total=5.6894 | ETA=00:06:01
[moco_v3][epoch 2/3] step 70/500 (global 570/1500) loss_info_nce=5.7197 loss_total=5.7197 | ETA=00:06:00
[moco_v3][epoch 2/3] step 71/500 (global 571/1500) loss_info_nce=5.6575 loss_total=5.6575 | ETA=00:06:00
[moco_v3][epoch 2/3] step 72/500 (global 572/1500) loss_info_nce=5.5306 loss_total=5.5306 | ETA=00:06:00
[moco_v3][epoch 2/3] step 73/500 (global 573/1500) loss_info_nce=5.6125 loss_total=5.6125 | ETA=00:05:59
[moco_v3][epoch 2/3] step 74/500 (global 574/1500) loss_info_nce=5.8131 loss_total=5.8131 | ETA=00:05:59
[moco_v3][epoch 2/3] step 75/500 (global 575/1500) loss_info_nce=5.2261 loss_total=5.2261 | ETA=00:05:58
[moco_v3][epoch 2/3] step 76/500 (global 576/1500) loss_info_nce=5.8946 loss_total=5.8946 | ETA=00:05:58
[moco_v3][epoch 2/3] step 77/500 (global 577/1500) loss_info_nce=5.4386 loss_total=5.4386 | ETA=00:05:58
[moco_v3][epoch 2/3] step 78/500 (global 578/1500) loss_info_nce=5.2734 loss_total=5.2734 | ETA=00:05:57
[moco_v3][epoch 2/3] step 79/500 (global 579/1500) loss_info_nce=5.7606 loss_total=5.7606 | ETA=00:05:57
[moco_v3][epoch 2/3] step 80/500 (global 580/1500) loss_info_nce=5.5452 loss_total=5.5452 | ETA=00:05:56
[moco_v3][epoch 2/3] step 81/500 (global 581/1500) loss_info_nce=5.6245 loss_total=5.6245 | ETA=00:05:56
[moco_v3][epoch 2/3] step 82/500 (global 582/1500) loss_info_nce=5.4942 loss_total=5.4942 | ETA=00:05:56
[moco_v3][epoch 2/3] step 83/500 (global 583/1500) loss_info_nce=5.4082 loss_total=5.4082 | ETA=00:05:55
[moco_v3][epoch 2/3] step 84/500 (global 584/1500) loss_info_nce=5.1076 loss_total=5.1076 | ETA=00:05:55
[moco_v3][epoch 2/3] step 85/500 (global 585/1500) loss_info_nce=5.4123 loss_total=5.4123 | ETA=00:05:54
[moco_v3][epoch 2/3] step 86/500 (global 586/1500) loss_info_nce=5.4384 loss_total=5.4384 | ETA=00:05:54
[moco_v3][epoch 2/3] step 87/500 (global 587/1500) loss_info_nce=5.4449 loss_total=5.4449 | ETA=00:05:54
[moco_v3][epoch 2/3] step 88/500 (global 588/1500) loss_info_nce=5.6745 loss_total=5.6745 | ETA=00:05:53
[moco_v3][epoch 2/3] step 89/500 (global 589/1500) loss_info_nce=5.3064 loss_total=5.3064 | ETA=00:05:53
[moco_v3][epoch 2/3] step 90/500 (global 590/1500) loss_info_nce=5.4898 loss_total=5.4898 | ETA=00:05:52
[moco_v3][epoch 2/3] step 91/500 (global 591/1500) loss_info_nce=5.4645 loss_total=5.4645 | ETA=00:05:52
[moco_v3][epoch 2/3] step 92/500 (global 592/1500) loss_info_nce=5.2503 loss_total=5.2503 | ETA=00:05:52
[moco_v3][epoch 2/3] step 93/500 (global 593/1500) loss_info_nce=5.3882 loss_total=5.3882 | ETA=00:05:51
[moco_v3][epoch 2/3] step 94/500 (global 594/1500) loss_info_nce=5.5802 loss_total=5.5802 | ETA=00:05:51
[moco_v3][epoch 2/3] step 95/500 (global 595/1500) loss_info_nce=5.5352 loss_total=5.5352 | ETA=00:05:50
[moco_v3][epoch 2/3] step 96/500 (global 596/1500) loss_info_nce=5.7362 loss_total=5.7362 | ETA=00:05:50
[moco_v3][epoch 2/3] step 97/500 (global 597/1500) loss_info_nce=5.5113 loss_total=5.5113 | ETA=00:05:50
[moco_v3][epoch 2/3] step 98/500 (global 598/1500) loss_info_nce=5.2961 loss_total=5.2961 | ETA=00:05:49
[moco_v3][epoch 2/3] step 99/500 (global 599/1500) loss_info_nce=5.8294 loss_total=5.8294 | ETA=00:05:49
[moco_v3][epoch 2/3] step 100/500 (global 600/1500) loss_info_nce=5.6608 loss_total=5.6608 | ETA=00:05:49
[moco_v3][epoch 2/3] step 101/500 (global 601/1500) loss_info_nce=5.2001 loss_total=5.2001 | ETA=00:05:48
[moco_v3][epoch 2/3] step 102/500 (global 602/1500) loss_info_nce=5.2071 loss_total=5.2071 | ETA=00:05:48
[moco_v3][epoch 2/3] step 103/500 (global 603/1500) loss_info_nce=5.6472 loss_total=5.6472 | ETA=00:05:47
[moco_v3][epoch 2/3] step 104/500 (global 604/1500) loss_info_nce=5.7222 loss_total=5.7222 | ETA=00:05:47
[moco_v3][epoch 2/3] step 105/500 (global 605/1500) loss_info_nce=5.4632 loss_total=5.4632 | ETA=00:05:47
[moco_v3][epoch 2/3] step 106/500 (global 606/1500) loss_info_nce=5.4672 loss_total=5.4672 | ETA=00:05:46
[moco_v3][epoch 2/3] step 107/500 (global 607/1500) loss_info_nce=5.4004 loss_total=5.4004 | ETA=00:05:46
[moco_v3][epoch 2/3] step 108/500 (global 608/1500) loss_info_nce=5.4119 loss_total=5.4119 | ETA=00:05:45
[moco_v3][epoch 2/3] step 109/500 (global 609/1500) loss_info_nce=5.7477 loss_total=5.7477 | ETA=00:05:45
[moco_v3][epoch 2/3] step 110/500 (global 610/1500) loss_info_nce=5.3006 loss_total=5.3006 | ETA=00:05:45
[moco_v3][epoch 2/3] step 111/500 (global 611/1500) loss_info_nce=5.4130 loss_total=5.4130 | ETA=00:05:44
[moco_v3][epoch 2/3] step 112/500 (global 612/1500) loss_info_nce=5.4734 loss_total=5.4734 | ETA=00:05:44
[moco_v3][epoch 2/3] step 113/500 (global 613/1500) loss_info_nce=5.8761 loss_total=5.8761 | ETA=00:05:43
[moco_v3][epoch 2/3] step 114/500 (global 614/1500) loss_info_nce=5.2699 loss_total=5.2699 | ETA=00:05:43
[moco_v3][epoch 2/3] step 115/500 (global 615/1500) loss_info_nce=5.2041 loss_total=5.2041 | ETA=00:05:43
[moco_v3][epoch 2/3] step 116/500 (global 616/1500) loss_info_nce=5.5471 loss_total=5.5471 | ETA=00:05:42
[moco_v3][epoch 2/3] step 117/500 (global 617/1500) loss_info_nce=5.9020 loss_total=5.9020 | ETA=00:05:42
[moco_v3][epoch 2/3] step 118/500 (global 618/1500) loss_info_nce=5.4255 loss_total=5.4255 | ETA=00:05:41
[moco_v3][epoch 2/3] step 119/500 (global 619/1500) loss_info_nce=5.3062 loss_total=5.3062 | ETA=00:05:41
[moco_v3][epoch 2/3] step 120/500 (global 620/1500) loss_info_nce=5.5473 loss_total=5.5473 | ETA=00:05:41
[moco_v3][epoch 2/3] step 121/500 (global 621/1500) loss_info_nce=5.7411 loss_total=5.7411 | ETA=00:05:40
[moco_v3][epoch 2/3] step 122/500 (global 622/1500) loss_info_nce=5.3005 loss_total=5.3005 | ETA=00:05:40
[moco_v3][epoch 2/3] step 123/500 (global 623/1500) loss_info_nce=5.3170 loss_total=5.3170 | ETA=00:05:39
[moco_v3][epoch 2/3] step 124/500 (global 624/1500) loss_info_nce=5.4385 loss_total=5.4385 | ETA=00:05:39
[moco_v3][epoch 2/3] step 125/500 (global 625/1500) loss_info_nce=5.3656 loss_total=5.3656 | ETA=00:05:39
[moco_v3][epoch 2/3] step 126/500 (global 626/1500) loss_info_nce=5.8437 loss_total=5.8437 | ETA=00:05:38
[moco_v3][epoch 2/3] step 127/500 (global 627/1500) loss_info_nce=4.8808 loss_total=4.8808 | ETA=00:05:38
[moco_v3][epoch 2/3] step 128/500 (global 628/1500) loss_info_nce=5.2746 loss_total=5.2746 | ETA=00:05:37
[moco_v3][epoch 2/3] step 129/500 (global 629/1500) loss_info_nce=5.1545 loss_total=5.1545 | ETA=00:05:37
[moco_v3][epoch 2/3] step 130/500 (global 630/1500) loss_info_nce=5.5566 loss_total=5.5566 | ETA=00:05:37
[moco_v3][epoch 2/3] step 131/500 (global 631/1500) loss_info_nce=5.3260 loss_total=5.3260 | ETA=00:05:36
[moco_v3][epoch 2/3] step 132/500 (global 632/1500) loss_info_nce=5.5921 loss_total=5.5921 | ETA=00:05:36
[moco_v3][epoch 2/3] step 133/500 (global 633/1500) loss_info_nce=5.4438 loss_total=5.4438 | ETA=00:05:36
[moco_v3][epoch 2/3] step 134/500 (global 634/1500) loss_info_nce=5.1643 loss_total=5.1643 | ETA=00:05:35
[moco_v3][epoch 2/3] step 135/500 (global 635/1500) loss_info_nce=5.3151 loss_total=5.3151 | ETA=00:05:35
[moco_v3][epoch 2/3] step 136/500 (global 636/1500) loss_info_nce=5.0479 loss_total=5.0479 | ETA=00:05:34
[moco_v3][epoch 2/3] step 137/500 (global 637/1500) loss_info_nce=5.1336 loss_total=5.1336 | ETA=00:05:34
[moco_v3][epoch 2/3] step 138/500 (global 638/1500) loss_info_nce=5.5415 loss_total=5.5415 | ETA=00:05:34
[moco_v3][epoch 2/3] step 139/500 (global 639/1500) loss_info_nce=5.3723 loss_total=5.3723 | ETA=00:05:33
[moco_v3][epoch 2/3] step 140/500 (global 640/1500) loss_info_nce=5.2686 loss_total=5.2686 | ETA=00:05:33
[moco_v3][epoch 2/3] step 141/500 (global 641/1500) loss_info_nce=5.4310 loss_total=5.4310 | ETA=00:05:32
[moco_v3][epoch 2/3] step 142/500 (global 642/1500) loss_info_nce=5.3506 loss_total=5.3506 | ETA=00:05:32
[moco_v3][epoch 2/3] step 143/500 (global 643/1500) loss_info_nce=5.2806 loss_total=5.2806 | ETA=00:05:32
[moco_v3][epoch 2/3] step 144/500 (global 644/1500) loss_info_nce=5.5678 loss_total=5.5678 | ETA=00:05:31
[moco_v3][epoch 2/3] step 145/500 (global 645/1500) loss_info_nce=5.1045 loss_total=5.1045 | ETA=00:05:31
[moco_v3][epoch 2/3] step 146/500 (global 646/1500) loss_info_nce=5.4796 loss_total=5.4796 | ETA=00:05:30
[moco_v3][epoch 2/3] step 147/500 (global 647/1500) loss_info_nce=5.4816 loss_total=5.4816 | ETA=00:05:30
[moco_v3][epoch 2/3] step 148/500 (global 648/1500) loss_info_nce=5.3478 loss_total=5.3478 | ETA=00:05:30
[moco_v3][epoch 2/3] step 149/500 (global 649/1500) loss_info_nce=5.3009 loss_total=5.3009 | ETA=00:05:29
[moco_v3][epoch 2/3] step 150/500 (global 650/1500) loss_info_nce=5.5625 loss_total=5.5625 | ETA=00:05:29
[moco_v3][epoch 2/3] step 151/500 (global 651/1500) loss_info_nce=5.2517 loss_total=5.2517 | ETA=00:05:28
[moco_v3][epoch 2/3] step 152/500 (global 652/1500) loss_info_nce=5.3102 loss_total=5.3102 | ETA=00:05:28
[moco_v3][epoch 2/3] step 153/500 (global 653/1500) loss_info_nce=5.4785 loss_total=5.4785 | ETA=00:05:28
[moco_v3][epoch 2/3] step 154/500 (global 654/1500) loss_info_nce=5.4807 loss_total=5.4807 | ETA=00:05:27
[moco_v3][epoch 2/3] step 155/500 (global 655/1500) loss_info_nce=5.3495 loss_total=5.3495 | ETA=00:05:27
[moco_v3][epoch 2/3] step 156/500 (global 656/1500) loss_info_nce=5.4121 loss_total=5.4121 | ETA=00:05:26
[moco_v3][epoch 2/3] step 157/500 (global 657/1500) loss_info_nce=5.4099 loss_total=5.4099 | ETA=00:05:26
[moco_v3][epoch 2/3] step 158/500 (global 658/1500) loss_info_nce=5.1094 loss_total=5.1094 | ETA=00:05:26
[moco_v3][epoch 2/3] step 159/500 (global 659/1500) loss_info_nce=5.4021 loss_total=5.4021 | ETA=00:05:25
[moco_v3][epoch 2/3] step 160/500 (global 660/1500) loss_info_nce=5.2651 loss_total=5.2651 | ETA=00:05:25
[moco_v3][epoch 2/3] step 161/500 (global 661/1500) loss_info_nce=5.5691 loss_total=5.5691 | ETA=00:05:25
[moco_v3][epoch 2/3] step 162/500 (global 662/1500) loss_info_nce=5.2994 loss_total=5.2994 | ETA=00:05:24
[moco_v3][epoch 2/3] step 163/500 (global 663/1500) loss_info_nce=5.3506 loss_total=5.3506 | ETA=00:05:24
[moco_v3][epoch 2/3] step 164/500 (global 664/1500) loss_info_nce=5.4541 loss_total=5.4541 | ETA=00:05:23
[moco_v3][epoch 2/3] step 165/500 (global 665/1500) loss_info_nce=5.6301 loss_total=5.6301 | ETA=00:05:23
[moco_v3][epoch 2/3] step 166/500 (global 666/1500) loss_info_nce=5.1324 loss_total=5.1324 | ETA=00:05:23
[moco_v3][epoch 2/3] step 167/500 (global 667/1500) loss_info_nce=5.4877 loss_total=5.4877 | ETA=00:05:22
[moco_v3][epoch 2/3] step 168/500 (global 668/1500) loss_info_nce=5.1305 loss_total=5.1305 | ETA=00:05:22
[moco_v3][epoch 2/3] step 169/500 (global 669/1500) loss_info_nce=5.2131 loss_total=5.2131 | ETA=00:05:21
[moco_v3][epoch 2/3] step 170/500 (global 670/1500) loss_info_nce=5.1662 loss_total=5.1662 | ETA=00:05:21
[moco_v3][epoch 2/3] step 171/500 (global 671/1500) loss_info_nce=5.2377 loss_total=5.2377 | ETA=00:05:21
[moco_v3][epoch 2/3] step 172/500 (global 672/1500) loss_info_nce=5.0574 loss_total=5.0574 | ETA=00:05:20
[moco_v3][epoch 2/3] step 173/500 (global 673/1500) loss_info_nce=5.2726 loss_total=5.2726 | ETA=00:05:20
[moco_v3][epoch 2/3] step 174/500 (global 674/1500) loss_info_nce=5.2819 loss_total=5.2819 | ETA=00:05:19
[moco_v3][epoch 2/3] step 175/500 (global 675/1500) loss_info_nce=5.0498 loss_total=5.0498 | ETA=00:05:19
[moco_v3][epoch 2/3] step 176/500 (global 676/1500) loss_info_nce=5.2975 loss_total=5.2975 | ETA=00:05:19
[moco_v3][epoch 2/3] step 177/500 (global 677/1500) loss_info_nce=4.9420 loss_total=4.9420 | ETA=00:05:18
[moco_v3][epoch 2/3] step 178/500 (global 678/1500) loss_info_nce=5.5365 loss_total=5.5365 | ETA=00:05:18
[moco_v3][epoch 2/3] step 179/500 (global 679/1500) loss_info_nce=5.1577 loss_total=5.1577 | ETA=00:05:17
[moco_v3][epoch 2/3] step 180/500 (global 680/1500) loss_info_nce=5.4808 loss_total=5.4808 | ETA=00:05:17
[moco_v3][epoch 2/3] step 181/500 (global 681/1500) loss_info_nce=5.4105 loss_total=5.4105 | ETA=00:05:17
[moco_v3][epoch 2/3] step 182/500 (global 682/1500) loss_info_nce=5.3360 loss_total=5.3360 | ETA=00:05:16
[moco_v3][epoch 2/3] step 183/500 (global 683/1500) loss_info_nce=5.2260 loss_total=5.2260 | ETA=00:05:16
[moco_v3][epoch 2/3] step 184/500 (global 684/1500) loss_info_nce=5.5775 loss_total=5.5775 | ETA=00:05:15
[moco_v3][epoch 2/3] step 185/500 (global 685/1500) loss_info_nce=4.9926 loss_total=4.9926 | ETA=00:05:15
[moco_v3][epoch 2/3] step 186/500 (global 686/1500) loss_info_nce=5.0795 loss_total=5.0795 | ETA=00:05:15
[moco_v3][epoch 2/3] step 187/500 (global 687/1500) loss_info_nce=5.6358 loss_total=5.6358 | ETA=00:05:14
[moco_v3][epoch 2/3] step 188/500 (global 688/1500) loss_info_nce=5.4274 loss_total=5.4274 | ETA=00:05:14
[moco_v3][epoch 2/3] step 189/500 (global 689/1500) loss_info_nce=5.3673 loss_total=5.3673 | ETA=00:05:14
[moco_v3][epoch 2/3] step 190/500 (global 690/1500) loss_info_nce=5.4409 loss_total=5.4409 | ETA=00:05:13
[moco_v3][epoch 2/3] step 191/500 (global 691/1500) loss_info_nce=5.1642 loss_total=5.1642 | ETA=00:05:13
[moco_v3][epoch 2/3] step 192/500 (global 692/1500) loss_info_nce=5.4001 loss_total=5.4001 | ETA=00:05:12
[moco_v3][epoch 2/3] step 193/500 (global 693/1500) loss_info_nce=5.1014 loss_total=5.1014 | ETA=00:05:12
[moco_v3][epoch 2/3] step 194/500 (global 694/1500) loss_info_nce=5.2952 loss_total=5.2952 | ETA=00:05:12
[moco_v3][epoch 2/3] step 195/500 (global 695/1500) loss_info_nce=5.2438 loss_total=5.2438 | ETA=00:05:11
[moco_v3][epoch 2/3] step 196/500 (global 696/1500) loss_info_nce=5.2870 loss_total=5.2870 | ETA=00:05:11
[moco_v3][epoch 2/3] step 197/500 (global 697/1500) loss_info_nce=5.1776 loss_total=5.1776 | ETA=00:05:10
[moco_v3][epoch 2/3] step 198/500 (global 698/1500) loss_info_nce=5.2485 loss_total=5.2485 | ETA=00:05:10
[moco_v3][epoch 2/3] step 199/500 (global 699/1500) loss_info_nce=5.3339 loss_total=5.3339 | ETA=00:05:10
[moco_v3][epoch 2/3] step 200/500 (global 700/1500) loss_info_nce=5.5723 loss_total=5.5723 | ETA=00:05:09
[moco_v3][epoch 2/3] step 201/500 (global 701/1500) loss_info_nce=5.4775 loss_total=5.4775 | ETA=00:05:09
[moco_v3][epoch 2/3] step 202/500 (global 702/1500) loss_info_nce=5.2736 loss_total=5.2736 | ETA=00:05:08
[moco_v3][epoch 2/3] step 203/500 (global 703/1500) loss_info_nce=4.8997 loss_total=4.8997 | ETA=00:05:08
[moco_v3][epoch 2/3] step 204/500 (global 704/1500) loss_info_nce=4.9040 loss_total=4.9040 | ETA=00:05:08
[moco_v3][epoch 2/3] step 205/500 (global 705/1500) loss_info_nce=4.9976 loss_total=4.9976 | ETA=00:05:07
[moco_v3][epoch 2/3] step 206/500 (global 706/1500) loss_info_nce=5.1975 loss_total=5.1975 | ETA=00:05:07
[moco_v3][epoch 2/3] step 207/500 (global 707/1500) loss_info_nce=5.5815 loss_total=5.5815 | ETA=00:05:06
[moco_v3][epoch 2/3] step 208/500 (global 708/1500) loss_info_nce=5.4162 loss_total=5.4162 | ETA=00:05:06
[moco_v3][epoch 2/3] step 209/500 (global 709/1500) loss_info_nce=5.5373 loss_total=5.5373 | ETA=00:05:06
[moco_v3][epoch 2/3] step 210/500 (global 710/1500) loss_info_nce=5.2805 loss_total=5.2805 | ETA=00:05:05
[moco_v3][epoch 2/3] step 211/500 (global 711/1500) loss_info_nce=5.5465 loss_total=5.5465 | ETA=00:05:05
[moco_v3][epoch 2/3] step 212/500 (global 712/1500) loss_info_nce=5.0509 loss_total=5.0509 | ETA=00:05:05
[moco_v3][epoch 2/3] step 213/500 (global 713/1500) loss_info_nce=5.3710 loss_total=5.3710 | ETA=00:05:04
[moco_v3][epoch 2/3] step 214/500 (global 714/1500) loss_info_nce=4.7151 loss_total=4.7151 | ETA=00:05:04
[moco_v3][epoch 2/3] step 215/500 (global 715/1500) loss_info_nce=5.0401 loss_total=5.0401 | ETA=00:05:03
[moco_v3][epoch 2/3] step 216/500 (global 716/1500) loss_info_nce=5.1000 loss_total=5.1000 | ETA=00:05:03
[moco_v3][epoch 2/3] step 217/500 (global 717/1500) loss_info_nce=5.1747 loss_total=5.1747 | ETA=00:05:03
[moco_v3][epoch 2/3] step 218/500 (global 718/1500) loss_info_nce=5.3520 loss_total=5.3520 | ETA=00:05:02
[moco_v3][epoch 2/3] step 219/500 (global 719/1500) loss_info_nce=4.9735 loss_total=4.9735 | ETA=00:05:02
[moco_v3][epoch 2/3] step 220/500 (global 720/1500) loss_info_nce=4.8827 loss_total=4.8827 | ETA=00:05:01
[moco_v3][epoch 2/3] step 221/500 (global 721/1500) loss_info_nce=5.1805 loss_total=5.1805 | ETA=00:05:01
[moco_v3][epoch 2/3] step 222/500 (global 722/1500) loss_info_nce=4.9877 loss_total=4.9877 | ETA=00:05:01
[moco_v3][epoch 2/3] step 223/500 (global 723/1500) loss_info_nce=5.0278 loss_total=5.0278 | ETA=00:05:00
[moco_v3][epoch 2/3] step 224/500 (global 724/1500) loss_info_nce=4.8954 loss_total=4.8954 | ETA=00:05:00
[moco_v3][epoch 2/3] step 225/500 (global 725/1500) loss_info_nce=5.2045 loss_total=5.2045 | ETA=00:04:59
[moco_v3][epoch 2/3] step 226/500 (global 726/1500) loss_info_nce=4.8941 loss_total=4.8941 | ETA=00:04:59
[moco_v3][epoch 2/3] step 227/500 (global 727/1500) loss_info_nce=4.8742 loss_total=4.8742 | ETA=00:04:59
[moco_v3][epoch 2/3] step 228/500 (global 728/1500) loss_info_nce=5.2440 loss_total=5.2440 | ETA=00:04:58
[moco_v3][epoch 2/3] step 229/500 (global 729/1500) loss_info_nce=5.1113 loss_total=5.1113 | ETA=00:04:58
[moco_v3][epoch 2/3] step 230/500 (global 730/1500) loss_info_nce=4.8448 loss_total=4.8448 | ETA=00:04:57
[moco_v3][epoch 2/3] step 231/500 (global 731/1500) loss_info_nce=5.0029 loss_total=5.0029 | ETA=00:04:57
[moco_v3][epoch 2/3] step 232/500 (global 732/1500) loss_info_nce=5.0592 loss_total=5.0592 | ETA=00:04:57
[moco_v3][epoch 2/3] step 233/500 (global 733/1500) loss_info_nce=5.0354 loss_total=5.0354 | ETA=00:04:56
[moco_v3][epoch 2/3] step 234/500 (global 734/1500) loss_info_nce=4.9104 loss_total=4.9104 | ETA=00:04:56
[moco_v3][epoch 2/3] step 235/500 (global 735/1500) loss_info_nce=5.1039 loss_total=5.1039 | ETA=00:04:56
[moco_v3][epoch 2/3] step 236/500 (global 736/1500) loss_info_nce=4.8995 loss_total=4.8995 | ETA=00:04:55
[moco_v3][epoch 2/3] step 237/500 (global 737/1500) loss_info_nce=5.1067 loss_total=5.1067 | ETA=00:04:55
[moco_v3][epoch 2/3] step 238/500 (global 738/1500) loss_info_nce=5.5392 loss_total=5.5392 | ETA=00:04:54
[moco_v3][epoch 2/3] step 239/500 (global 739/1500) loss_info_nce=5.1179 loss_total=5.1179 | ETA=00:04:54
[moco_v3][epoch 2/3] step 240/500 (global 740/1500) loss_info_nce=4.7880 loss_total=4.7880 | ETA=00:04:54
[moco_v3][epoch 2/3] step 241/500 (global 741/1500) loss_info_nce=5.0145 loss_total=5.0145 | ETA=00:04:53
[moco_v3][epoch 2/3] step 242/500 (global 742/1500) loss_info_nce=4.7881 loss_total=4.7881 | ETA=00:04:53
[moco_v3][epoch 2/3] step 243/500 (global 743/1500) loss_info_nce=4.7778 loss_total=4.7778 | ETA=00:04:52
[moco_v3][epoch 2/3] step 244/500 (global 744/1500) loss_info_nce=5.1415 loss_total=5.1415 | ETA=00:04:52
[moco_v3][epoch 2/3] step 245/500 (global 745/1500) loss_info_nce=4.8034 loss_total=4.8034 | ETA=00:04:52
[moco_v3][epoch 2/3] step 246/500 (global 746/1500) loss_info_nce=5.1435 loss_total=5.1435 | ETA=00:04:51
[moco_v3][epoch 2/3] step 247/500 (global 747/1500) loss_info_nce=5.1494 loss_total=5.1494 | ETA=00:04:51
[moco_v3][epoch 2/3] step 248/500 (global 748/1500) loss_info_nce=5.1103 loss_total=5.1103 | ETA=00:04:50
